"V1","V2","V3","V4"
"MA0002.2","204","315.98","-6.1666"
"MA0003.4","720","363.06","15.0248"
"MA0004.1","776","284.46","20.4395"
"MA0006.1","590","197.81","19.2733"
"MA0007.3","128","156.66","-1.6522"
"MA0009.2","63","142.7","-4.6819"
"MA0014.3","189","82.99","10.963"
"MA0017.2","218","236.54","-1.2233"
"MA0018.4","147","148.77","-0.1287"
"MA0019.1","65","127.41","-5.2041"
"MA0024.3","118","16.93","15.9715"
"MA0025.2","32","107.37","-7.5472"
"MA0027.2","18","31.62","-1.9815"
"MA0028.2","549","50.24","65.172"
"MA0029.1","55","159.37","-8.1206"
"MA0030.1","67","160.81","-6.9216"
"MA0031.1","28","53.67","-3.2453"
"MA0032.2","106","434.06","-10.3198"
"MA0033.2","152","456.27","-13.0915"
"MA0035.4","25","84.05","-5.8676"
"MA0036.3","62","131.65","-6.2515"
"MA0037.3","34","73.02","-4.5908"
"MA0038.2","107","140.53","-2.7516"
"MA0039.4","2785","949.98","42.6141"
"MA0040.1","50","145.76","-8.0002"
"MA0041.1","238","773.01","-10.5982"
"MA0042.2","129","205.08","-4.6687"
"MA0043.3","29","91.9","-5.6557"
"MA0046.2","65","239.33","-7.0834"
"MA0047.3","86","192.89","-7.2145"
"MA0048.2","671","357.43","11.591"
"MA0050.2","1237","2130.01","-6.7676"
"MA0051.1","119","222.07","-5.7876"
"MA0052.4","77","336.27","-13.995"
"MA0056.2","159","188.22","-2.1983"
"MA0057.1","375","275.81","5.6291"
"MA0058.3","193","81.18","8.3782"
"MA0059.1","218","177.74","2.7402"
"MA0060.3","297","151.08","12.9771"
"MA0062.3","461","358.71","5.0606"
"MA0063.2","62","137.8","-6.1315"
"MA0065.2","356","327.18","1.5567"
"MA0066.1","115","160.24","-3.4479"
"MA0067.1","127","86","3.9146"
"MA0068.2","18","32.86","-1.7949"
"MA0069.1","29","81.89","-5.436"
"MA0070.1","40","133.54","-8.4239"
"MA0071.1","73","158.24","-7.0287"
"MA0072.1","41","110.25","-6.3682"
"MA0073.1","2096","4070.93","-9.7373"
"MA0074.1","88","120.01","-2.5822"
"MA0075.3","33","107.04","-6.2147"
"MA0076.2","852","141.56","50.7606"
"MA0077.1","65","112.15","-4.7049"
"MA0078.1","60","129.78","-5.8242"
"MA0079.4","1712","294.66","61.0907"
"MA0080.5","452","849.21","-9.7646"
"MA0081.2","470","553.28","-2.6043"
"MA0083.3","44","115.96","-5.3513"
"MA0084.1","27","80.04","-5.6731"
"MA0087.1","129","396.27","-12.0659"
"MA0088.2","1839","193.17","114.3844"
"MA0089.2","76","165.88","-6.9082"
"MA0090.3","160","190.74","-2.1076"
"MA0091.1","92","206.74","-6.5537"
"MA0092.1","148","194.29","-3.0473"
"MA0093.3","226","187.48","2.7511"
"MA0095.2","485","274.48","12.5935"
"MA0098.3","377","88.14","30.2992"
"MA0099.3","58","122.41","-5.3925"
"MA0100.3","79","138.19","-4.6022"
"MA0101.1","259","155.8","7.1535"
"MA0102.4","26","113.71","-7.0055"
"MA0103.3","565","376.32","8.11"
"MA0104.4","475","209.87","11.3814"
"MA0105.4","325","194.32","6.1773"
"MA0106.3","160","192.52","-1.6821"
"MA0107.1","261","176.8","5.6388"
"MA0108.2","44","123.72","-6.74"
"MA0109.1","19","92.16","-7.4119"
"MA0111.1","148","192.2","-3.2822"
"MA0112.3","166","197.45","-1.6326"
"MA0113.3","119","149.35","-1.6885"
"MA0114.4","119","184.24","-4.7497"
"MA0115.1","153","196.24","-3.0066"
"MA0116.1","392","229.22","9.3309"
"MA0117.2","46","145.49","-7.8806"
"MA0119.1","212","207.81","0.233"
"MA0122.3","41","152.81","-8.6762"
"MA0124.2","68","112.44","-4.3191"
"MA0125.1","33","42.72","-1.3249"
"MA0130.1","413","718.75","-10.5033"
"MA0131.2","446","36.23","72.9729"
"MA0132.2","12","53.65","-5.5694"
"MA0135.1","22","197.13","-8.1738"
"MA0136.2","383","168.15","16.0056"
"MA0137.3","486","244.79","13.3759"
"MA0138.2","310","255.23","2.7652"
"MA0139.1","588","340.7","14.828"
"MA0140.2","57","129.39","-6.6033"
"MA0141.3","150","178.48","-1.9444"
"MA0142.1","240","248.84","-0.5366"
"MA0143.4","58","154.03","-7.8028"
"MA0144.2","744","330.61","20.0346"
"MA0145.3","89","70.58","1.5962"
"MA0146.2","1434","329.41","50.5858"
"MA0147.3","355","131.4","15.4291"
"MA0148.4","65","168.56","-8.0514"
"MA0149.1","1689","2407.78","-3.0315"
"MA0150.2","113","168.92","-3.8456"
"MA0151.1","494","1743.35","-22.2176"
"MA0152.1","263","480.41","-9.2209"
"MA0153.2","26","102.98","-5.412"
"MA0154.4","616","402.17","8.0896"
"MA0155.1","448","261.41","10.4935"
"MA0156.2","381","54.89","51.9724"
"MA0157.2","37","61.89","-3.1387"
"MA0158.2","16","26.66","-1.3531"
"MA0159.1","152","175.1","-1.7665"
"MA0160.1","137","133.2","0.3396"
"MA0161.2","222","226.66","-0.3085"
"MA0162.4","2387","2884.01","-2.5356"
"MA0163.1","1294","480.51","31.9323"
"MA0164.1","158","200.6","-2.5793"
"MA0258.2","201","261.26","-3.1074"
"MA0259.1","132","41.73","11.3924"
"MA0442.2","187","299.69","-6.3902"
"MA0461.2","27","114.92","-5.8372"
"MA0462.2","64","139.01","-5.4853"
"MA0463.2","142","140.22","0.1604"
"MA0464.2","230","62.55","16.3542"
"MA0465.2","50","205.51","-10.7641"
"MA0466.2","35","29.51","0.905"
"MA0467.1","77","120.74","-3.9974"
"MA0468.1","27","115.42","-8.4412"
"MA0469.3","49","24.05","4.1053"
"MA0470.2","105","14.48","20.4014"
"MA0471.2","1435","531.87","21.1341"
"MA0472.2","593","116.11","35.7751"
"MA0473.3","559","368.62","10.4766"
"MA0474.2","380","77.65","32.881"
"MA0475.2","384","75.72","34.1615"
"MA0476.1","80","155.8","-5.3599"
"MA0477.2","52","138.62","-5.3391"
"MA0478.1","112","169.05","-3.4485"
"MA0479.1","69","154.41","-6.4839"
"MA0480.1","112","229.8","-7.313"
"MA0481.3","92","225.32","-8.2688"
"MA0482.2","60","145.14","-6.5766"
"MA0483.1","122","224.32","-7.0974"
"MA0484.2","130","182.01","-3.5061"
"MA0485.2","26","51.62","-3.3038"
"MA0486.2","108","159.35","-4.0276"
"MA0488.1","96","135.05","-2.8974"
"MA0489.1","89","163.72","-5.6097"
"MA0490.2","44","130.72","-6.5529"
"MA0491.2","45","128.29","-5.6924"
"MA0492.1","93","132.82","-2.6804"
"MA0493.1","1060","419.27","29.6833"
"MA0494.1","75","152.84","-6.6253"
"MA0495.3","45","191.71","-10.4986"
"MA0496.3","163","236.32","-4.2862"
"MA0497.1","77","312.99","-12.3138"
"MA0498.2","150","190.74","-2.8743"
"MA0499.2","303","275.31","1.779"
"MA0500.2","474","313.87","6.3175"
"MA0501.1","72","159.83","-6.6599"
"MA0502.2","376","176.6","13.1377"
"MA0503.1","154","221.36","-4.372"
"MA0504.1","424","306.58","5.8661"
"MA0505.1","320","414.76","-4.1849"
"MA0506.1","2035","148.88","95.4647"
"MA0507.1","137","330.7","-9.1698"
"MA0508.3","378","579.38","-6.8936"
"MA0509.2","189","166.8","1.7381"
"MA0510.2","262","137.52","8.1759"
"MA0511.2","103","106","-0.325"
"MA0512.2","207","196.73","0.7304"
"MA0513.1","281","331.88","-2.1238"
"MA0514.1","458","719.53","-6.4619"
"MA0515.1","219","297.77","-4.4578"
"MA0516.2","1470","509.17","36.1644"
"MA0517.1","290","547.57","-9.3985"
"MA0518.1","438","277.35","10.3571"
"MA0519.1","543","280.9","13.3243"
"MA0520.1","154","269.9","-6.1845"
"MA0521.1","521","346.92","7.5018"
"MA0522.3","499","306.08","7.9771"
"MA0523.1","143","284.93","-7.8235"
"MA0524.2","853","273.03","21.8646"
"MA0525.2","170","120.8","3.3542"
"MA0526.3","230","184.44","2.8802"
"MA0527.1","309","20.6","60.4416"
"MA0528.2","1593","833.13","9.3752"
"MA0591.1","189","218.04","-1.6849"
"MA0592.3","173","205.07","-2.041"
"MA0593.1","92","240.3","-9.2902"
"MA0594.2","19","10.01","2.7539"
"MA0595.1","147","133.35","1.1707"
"MA0596.1","109","143.5","-3.0682"
"MA0597.1","173","168.04","0.4309"
"MA0598.3","419","357.66","3.0264"
"MA0599.1","3196","874.86","46.9448"
"MA0600.2","248","132.72","7.9924"
"MA0601.1","26","177.16","-7.3994"
"MA0602.1","24","170.13","-9.7873"
"MA0603.1","235","61.94","19.0089"
"MA0604.1","41","9.7","9.8532"
"MA0605.2","238","95.57","10.0544"
"MA0606.1","94","241.1","-9.3559"
"MA0607.1","25","149.45","-10.3589"
"MA0608.1","262","78.96","17.0545"
"MA0609.2","270","121","9.2331"
"MA0610.1","22","122.64","-8.1578"
"MA0611.1","86","168.87","-5.2457"
"MA0612.2","18","33.64","-1.7837"
"MA0613.1","37","62.96","-3.0847"
"MA0614.1","42","152.28","-8.9633"
"MA0615.1","8","11.74","-0.7979"
"MA0616.2","354","80.55","20.2657"
"MA0618.1","30","130.3","-8.1141"
"MA0619.1","41","179.48","-8.757"
"MA0620.3","157","162.96","-0.3411"
"MA0621.1","24","162.48","-7.7478"
"MA0622.1","267","93.86","15.9648"
"MA0623.2","20","117.56","-6.56"
"MA0624.1","79","214.32","-9.1443"
"MA0625.1","84","229.56","-9.1021"
"MA0626.1","185","97.46","7.4186"
"MA0627.2","117","232.33","-7.0505"
"MA0628.1","14","115.46","-4.9874"
"MA0629.1","54","90.68","-4.0892"
"MA0630.1","30","143","-5.3516"
"MA0631.1","14","88.56","-8.127"
"MA0632.2","798","92.04","36.6273"
"MA0633.1","25","163.32","-7.767"
"MA0634.1","36","118.37","-7.305"
"MA0635.1","21","65.37","-5.8977"
"MA0636.1","266","59.65","18.2846"
"MA0637.1","68","20.83","10.0197"
"MA0638.1","115","35.39","14.8747"
"MA0639.1","25","66.29","-3.434"
"MA0640.2","452","386.46","2.915"
"MA0641.1","536","98.09","39.9752"
"MA0642.1","48","79.98","-3.175"
"MA0643.1","162","171.71","-0.7808"
"MA0644.1","30","117.8","-6.0264"
"MA0645.1","555","137.21","32.5612"
"MA0646.1","100","103.44","-0.3208"
"MA0647.1","77","99.26","-1.8509"
"MA0648.1","67","74.94","-0.9341"
"MA0649.1","232","76.02","15.1415"
"MA0650.2","53","190.36","-7.8618"
"MA0651.1","20","48.94","-3.8282"
"MA0652.1","87","131.69","-4.5168"
"MA0653.1","136","229.35","-6.0581"
"MA0654.1","15","78.27","-7.0579"
"MA0655.1","52","110.41","-4.8454"
"MA0656.1","223","86.51","10.4543"
"MA0657.1","326","122.22","16.6514"
"MA0658.1","22","93.72","-4.7113"
"MA0659.2","53","186.45","-9.5845"
"MA0660.1","45","120.22","-5.8519"
"MA0661.1","21","77.95","-5.7017"
"MA0662.1","34","125.78","-5.7931"
"MA0663.1","159","44.12","13.7421"
"MA0664.1","166","57.66","10.4591"
"MA0665.1","200","203.71","-0.2295"
"MA0666.1","47","83.76","-4.2714"
"MA0667.1","128","164.11","-2.3164"
"MA0668.1","25","105.42","-5.4616"
"MA0669.1","30","124.83","-7.0595"
"MA0670.1","69","136.83","-6.012"
"MA0671.1","67","137.83","-5.9237"
"MA0672.1","85","127.69","-3.6865"
"MA0673.1","97","145.17","-3.8569"
"MA0674.1","12","54.87","-5.309"
"MA0675.1","15","78.54","-7.4092"
"MA0676.1","56","134.41","-6.6173"
"MA0677.1","189","213.02","-1.702"
"MA0678.1","34","115.29","-5.8353"
"MA0679.2","82","403.96","-9.5094"
"MA0680.1","25","101.1","-3.9987"
"MA0681.2","41","295.12","-10.5836"
"MA0682.2","84","148.42","-5.0365"
"MA0683.1","42","176.77","-7.8174"
"MA0684.2","100","161.94","-4.526"
"MA0685.1","1545","288.47","54.9506"
"MA0686.1","242","59.82","23.3649"
"MA0687.1","209","316.19","-5.0957"
"MA0688.1","72","124.57","-4.6077"
"MA0689.1","79","126.98","-4.199"
"MA0690.1","105","138.73","-2.7222"
"MA0691.1","170","237.8","-3.1028"
"MA0692.1","232","132.76","6.3009"
"MA0693.2","77","221.08","-9.9952"
"MA0694.1","215","156.25","4.5185"
"MA0695.1","207","165.03","3.5043"
"MA0696.1","619","202.83","22.6753"
"MA0697.1","630","196.34","30.7903"
"MA0698.1","143","261.53","-7.2611"
"MA0699.1","37","98.4","-5.5741"
"MA0700.2","38","103.19","-6.0752"
"MA0701.2","15","79.05","-7.5993"
"MA0702.2","30","139.3","-5.9193"
"MA0703.2","32","171.1","-7.2885"
"MA0704.1","30","141.1","-5.1058"
"MA0705.1","18","32.12","-1.9135"
"MA0706.1","17","85.37","-7.1221"
"MA0707.1","32","169.6","-7.3851"
"MA0708.1","47","83.93","-3.7144"
"MA0709.1","23","56.41","-4.2851"
"MA0710.1","18","109.4","-5.9882"
"MA0711.1","31","62.77","-3.9626"
"MA0712.2","63","115.84","-5.1625"
"MA0713.1","15","113.37","-9.0965"
"MA0714.1","79","168.56","-7.5701"
"MA0715.1","23","129.97","-6.1083"
"MA0716.1","15","75.72","-5.8188"
"MA0717.1","15","79.41","-6.3914"
"MA0718.1","22","103.08","-4.9206"
"MA0719.1","57","46.72","1.5749"
"MA0720.1","15","77.92","-7.3732"
"MA0721.1","30","146.9","-6.5437"
"MA0722.1","26","112.57","-7.3713"
"MA0723.1","12","54.71","-6.0312"
"MA0724.1","23","50.11","-3.8797"
"MA0725.1","15","52.31","-4.8423"
"MA0726.1","15","50.99","-5.1714"
"MA0727.1","122","145.64","-1.3217"
"MA0728.1","150","265.04","-6.7974"
"MA0729.1","136","270.84","-7.8367"
"MA0730.1","167","175.5","-0.6184"
"MA0731.1","155","173.5","-1.4051"
"MA0732.1","1081","216.15","47.0383"
"MA0733.1","495","208.38","16.3737"
"MA0734.2","458","313.18","7.5488"
"MA0735.1","290","80.91","23.4538"
"MA0736.1","444","188.74","18.0027"
"MA0737.1","293","152.49","12.4092"
"MA0738.1","151","200.58","-3.2902"
"MA0739.1","117","163.21","-3.8864"
"MA0740.1","1126","203.62","54.8684"
"MA0741.1","2692","911.5","35.5628"
"MA0742.1","763","235.69","31.8118"
"MA0743.2","91","155.95","-5.1401"
"MA0744.2","114","144.64","-2.3924"
"MA0745.2","253","263.08","-0.6226"
"MA0746.2","2035","421.3","56.7609"
"MA0747.1","1528","545.35","30.1473"
"MA0748.2","611","54.72","72.2414"
"MA0749.1","38","12.15","6.0882"
"MA0750.2","1034","195.18","59.7485"
"MA0751.1","494","177.29","25.3846"
"MA0752.1","72","139.25","-5.6987"
"MA0753.2","3280","1529.78","19.5423"
"MA0754.1","18","41.87","-3.4507"
"MA0755.1","19","40.63","-3.2626"
"MA0756.1","24","107.89","-8.2318"
"MA0757.1","66","273.91","-7.8024"
"MA0758.1","118","80.32","4.2478"
"MA0759.1","473","49.66","56.3963"
"MA0760.1","388","79.93","34.3685"
"MA0761.2","462","368.17","4.6468"
"MA0762.1","266","108.2","15.2645"
"MA0763.1","405","52.45","50.9788"
"MA0764.2","631","479.57","6.1408"
"MA0765.2","565","96.45","45.4647"
"MA0766.2","65","127.8","-5.842"
"MA0767.1","72","63.24","1.1141"
"MA0768.1","111","290.54","-10.9051"
"MA0769.2","186","198.66","-0.8849"
